# Der Eine Ring - VTT System
# Abhängigkeiten

# Kern-Bibliotheken
Pillow>=10.0.0         # Textur-Rendering, Bildbearbeitung
numpy>=1.24.0          # Array-Operationen, Mathematik
opencv-python>=4.8.0   # Webcam-Tracking, Bildverarbeitung

# GPU Acceleration
pyopencl>=2024.2       # OpenCL für GPU-Beschleunigung

# Optional: Für erweiterte Features
pygame>=2.5.0          # Sound-Effekte (optional)
noise>=1.2.2           # Perlin-Noise für organische Texturen (optional)
imageio>=2.31.0        # GIF-Animation Export (optional)
scipy>=1.11.0          # Erweiterte Mathematik (optional)
PyQt5>=5.15.0          # GUI für Partikel-Editor (optional)

# SVG-Rendering - für echte Vektor-Qualität
cairosvg>=2.7.0      # High-Quality SVG Rendering (empfohlen)

# HINWEIS: tkinter ist standardmäßig in Python enthalten
# Falls tkinter fehlt: sudo apt-get install python3-tk (Linux)
